,review_id,score
270,R3VOJK777371YN,-0.9166666666666666
271,R1EQR7AC65MJ57,0.8939393939393941
272,R15DW8TP6PYKXQ,0.9029850746268657
273,R314F1DVRDWTTF,0.9499999999999996
274,RL8B72WJEZKUO,0.9545454545454541
275,R1DW6NVZ10VBWE,-0.8392857142857144
276,R24X384TUWR84J,0.9062499999999999
277,R18UEDTIGLZFTD,0.9545454545454541
278,R2LXISLVU03D1O,0.9848484848484848
279,R1DBTNDRNHJEU8,0.8928571428571429
280,R28ZKVUHCXI34I,0.9545454545454541
281,RBIGJW4HRXE4V,0.9285714285714285
282,R24043XL4797KY,-0.875
283,R24810Q3ZRRTLZ,-0.95
284,R3F2LCNNLVDE71,0.9666666666666663
285,R2OQYLSLE5QE9P,0.9545454545454541
286,R30DTC8PFT3O6M,0.9062499999999999
287,R2XX5W3PADIA88,0.9761904761904759
288,R275TOKV40U353,-0.8333333333333333
289,R1LAM8T6FGKZF1,-0.90625
290,R3KY22KCH3IL7K,-0.9666666666666667
291,RTN1JHWIWIGYK,-0.8999999999999999
292,RJWLU4GT90TD6,-0.9375
293,R2ES60TLKTNJLK,-0.875
294,R3P25JARZNPUV3,0.9666666666666663
295,RVDX6AYTINO2K,-0.75
296,R3BAG7DY4PV1OW,-0.95
297,R3O16Q0LZ2T497,-0.7916666666666667
298,R32RZI4INALUXU,0.9545454545454541
299,R7WJTGGIOFYCJ,-0.9249999999999999
300,R3UOMD87R27SOU,0.9687499999999998
301,R1IIRAVJ75JJHT,0.9062499999999999
302,R3GBJN6A9T1M1A,-0.875
303,R2HX4VASQC4S8Q,0.9285714285714285
304,RYFTIY71ZLBU3,-0.8333333333333333
305,R3US9T9SV5XVJV,0.531847133757962
306,R3NEWCLWGNYI74,0.9687499999999998
307,R2SUCD2ILVP5XE,-0.9375
308,R36SQGV2X26IVN,0.9029850746268657
309,R5DUDM9BGDJTZ,0.9848484848484848
310,R1F5WMR0SIGLRE,0.9444444444444444
311,RSTNC7KGUHSJ,-0.78125
312,R2R92PF3UWNWKO,-0.75
313,R1LUIK319MP35A,0.9545454545454541
314,R33R55NIDLQZMQ,0.833333333333333
315,R4AAJRGYV3OKA,-0.75
316,R17TH7PVR4TM4P,-0.875
317,R1HJP9RNAZ688V,0.8125000000000002
318,R2T0XBD4RSMGZT,0.9545454545454541
319,R18AHFHNVF3BKI,0.75
320,R10KDGG28D2M5I,0.9545454545454541
321,R34O5JIO61UOG5,0.9029850746268657
322,R3L148PUUTGR8N,-0.8999999999999999
323,R14MDQZZSTRM97,0.8928571428571429
324,R1TWPAWD4N2I1D,-0.9375
325,R1UDVY5L6LM51D,0.9687499999999998
326,R1GPOMHSJDCT2G,0.9285714285714285
327,R3205ZN0LI4C59,0.7666666666666667
328,R15H4EC365J21,0.9545454545454541
329,R2LOFMHIL5B0C4,-0.9375
330,R20MF1IPAUS10G,-0.9285714285714285
331,R1FGHIJOETM4QM,-0.9375
332,RXK69A0SHFYMY,0.9062499999999999
333,R4VOAPDEDOYLA,0.9545454545454541
334,R3W50NWLVM311T,-0.95
335,RRN1O6G95PH9J,-0.7916666666666667
336,R2D8LGAK7LW3Y8,0.8939393939393941
337,R1IE03WRE7N20L,-0.9545454545454545
338,R2KF3RP4ILCMXW,0.9761904761904759
339,R2QSK9S8OO2COA,-0.9166666666666666
340,R3OYCHU8AITB8Q,0.8125000000000002
341,RKVTRTJME5GSH,0.9545454545454541
342,R1FX9FJTL3SKKU,-0.837962962962963
343,RQ4BWGM9C7S4X,0.9761904761904759
344,R2CS1DK8SHU7IK,0.9761904761904759
345,RUX3YUVHRY7ID,-0.95
346,R2WOAM132QSGAG,0.8125000000000002
347,R3SWCZU6HPQ4MA,0.9499999999999996
348,R19KUMCS9B61IS,0.9545454545454541
349,RGVWLBLQ9CARR,-0.9545454545454545
350,R36RH0803WBM0D,-0.6428571428571429
351,R2MM2GASVMU6DN,0.9615384615384616
352,R2KYRF005TAK5K,0.9666666666666663
353,R1DA0X9P660JV0,-0.875
354,R7CSFIE5ME0NX,0.9285714285714285
355,RMQ7JE4HHFXRP,0.7822580645161288
356,R28MUTG29WSVU6,0.9499999999999996
357,R1QCGKU2JCNXXH,-0.9375
358,R3Q0YJO5WH53HW,0.9761904761904759
359,R2TJ8SPN7GVVLI,0.9029850746268657
360,RMQ6JLV9TH3LU,0.9666666666666663
361,R30KC5ZEJG9TRT,-0.9166666666666666
362,R3EZENT0N48ROI,0.9062499999999999
363,R3V6OMOV1YJYWM,-0.7916666666666667
364,RODRVH0D5O4Y1,0.833333333333333
365,RW0BV0NWX3BI0,0.9848484848484848
366,R6IOL603H6OWL,0.75
367,R1X32OW8XWCN3I,0.9761904761904759
368,R1CCDUX6ESZE3W,0.9285714285714285
369,R1JY0FULUX4717,0.9062499999999999
370,RA7XJFBG15XEM,0.8749999999999998
371,RLD3MDTUH5POL,-0.7499999999999998
372,R2Y3RT6FZ372JY,0.9761904761904759
373,R3JMFOQAZNAQMK,0.9545454545454541
374,RDSIVGBD06FP3,0.9848484848484848
375,R20WTWZIDBWTNC,0.8939393939393941
376,R2Y9U3WYUSH1FU,0.9687499999999998
377,R2VUWXZU6PFI61,0.9029850746268657
378,R2EFYS7OEWYMLA,-0.9249999999999999
379,R3CE7QSSDHWU4F,0.9545454545454541
380,R1OPXB0I06ZM2H,0.9687499999999998
381,RERJ8U7YRMV38,0.9687499999999998
382,R3BGW6DVK6DVJQ,-0.95
383,RU4ILCDH2GN77,-0.9375
384,R1HDJDZIOFW0E2,0.6428571428571426
385,R2QF8YVM9PILYM,-0.8999999999999999
386,R37CV45NTNGNPS,0.9545454545454541
387,R1Q8QHHF6K0MUR,0.9666666666666663
388,R17VC20TMVUV1C,-0.9166666666666666
389,R12XAO2OSWL4T,0.9687499999999998
390,R1ICCARX4FQ073,0.833333333333333
391,R3LTWVFTLXF642,-0.9375
392,R2G01Q2XFEUQXG,0.6249999999999998
393,R34JAM3HNTPDP7,0.8749999999999998
394,R1I5NTQEECERUX,0.9761904761904759
395,R251LAVFUFQUOL,-0.95
396,R22H2UYZ2P039T,-0.9166666666666666
397,RI5T2SKQXJZO9,-0.8333333333333333
398,RXY3GG65JPRVR,-0.95
399,R3AZICL3DCNMDJ,-0.8333333333333333
400,R3K7SS177DHQ3V,0.8999999999999997
401,R1P0RUB8X7EAP9,-0.875
402,R3QEJQD1OLMBIA,0.8999999999999997
403,R212TLAXUN30WQ,-0.728658536585366
404,R2DTIT2XOPU48M,0.9545454545454541
405,RVLICW4HJN2QX,0.9666666666666663
406,R2YB7J4QPP4Q3P,0.9545454545454541
407,R3J01KRMP5Q95N,0.8928571428571429
408,R3U160NGKTVW49,0.9545454545454541
409,R1X5MS0IJF1QUJ,-0.95
410,RFVE5U32PUANZ,0.9848484848484848
411,R9A89T35VZSVW,0.9666666666666663
412,RD7MWCARZKA5Z,0.9545454545454541
413,RWEYS327JRKC8,0.9166666666666667
414,R8Z5VK8T7746S,0.9444444444444444
415,R1T7C1C9QJ1UJK,0.531847133757962
416,R220VI34BLHQZN,0.8749999999999998
417,R1C5GDOVP36K2Q,0.9545454545454541
418,R3QVPNZ7G9X744,0.9545454545454541
419,R25NSG24NM4TLD,-0.9166666666666666
420,RBHH2L95OZW8P,0.9666666666666663
421,RIQVMACBRZG8Z,-0.8333333333333333
422,R3OXRQSF8KA6V2,0.8749999999999998
423,R2V1NZ9K72YZTY,0.9848484848484848
424,R15DFE5IXAS0A7,-0.90625
425,R32Q4TIVG1CAE,-0.9166666666666666
426,R7T8RO1XTKJMB,-0.9285714285714285
427,R1Y0PL5JSMUXUW,0.9545454545454541
428,R2RGPYLCO7C29,-0.8333333333333333
429,RZ6K9WIAUBKTM,0.9848484848484848
430,R3J420DNBE2OU,-0.875
431,R5G7G1CFWENZ8,0.9029850746268657
432,RKAYI062NRTTI,0.9687499999999998
433,R2CL5BMJ3G940Y,0.9848484848484848
434,R1PG1C43UYBR77,-0.9166666666666666
435,R30K0MQUHTA0VN,0.9545454545454541
436,R2BVMM786J3OCI,-0.9249999999999999
437,R37P5VXL1IEU13,-0.90625
438,R3NJ2HXZL08I7F,0.9029850746268657
439,RX1ZUVGBH3HKC,-0.95
440,R30HHT87LEQ58T,0.9761904761904759
441,R3ROW1FM562STG,0.9666666666666663
442,RG0QA5RXVTVO8,0.9848484848484848
443,R201TOS3D2FR4,0.9029850746268657
444,R3L2W1D54JWICW,0.8500000000000002
445,RQH0B0GRUXI9N,-0.95
446,R3NYXFU74T63Y5,0.9666666666666663
447,R5YFC5G8V2B3I,-0.9166666666666666
448,RQBGUU0C58CV2,-0.95
449,R37VH3ZT32NP6S,-0.875
450,RZBF1BFVYHT6L,0.9848484848484848
451,R1KO8SKTLRRMJF,0.9848484848484848
452,R1EZV3UO6LP33L,0.9545454545454541
453,R3HIDNGO09OAVC,0.9666666666666663
454,RVINJTQFRD1JQ,-0.8999999999999999
455,RTYMVDZN8JSVL,0.6944444444444444
456,RKXNZX22HQZEE,0.9615384615384616
457,R2B2ASOMKPG2Y1,0.9848484848484848
458,RPNCLJWGOLNS2,0.9545454545454541
459,R2PYJM9JEO9E8X,0.8749999999999998
460,R16TWDB4H6WQZK,0.9545454545454541
461,R11ZEQ1YNUORO8,0.6739130434782606
462,RNU6IDOP7BV0Y,0.9000000000000002
463,R2T6PILHX8VPIR,-0.95
464,R261M5U6WLRFLF,0.7822580645161288
465,R1CNON69VWOU0,0.9615384615384616
466,R5THFZT2H51RX,0.9545454545454541
467,R32PTFHFWY9S1L,0.5
468,R2A8RKJ6X71CKT,-0.9375
469,RTSIB49LN0D2L,0.9444444444444444
470,R2PFXY2EIZMD3K,-0.90625
471,RCM91KQW0NCCG,0.8999999999999997
472,R25XMDAE573J22,0.9666666666666663
473,R2K45IY0NO70ZI,0.9761904761904759
474,RVRMVCPZKM9PT,-0.8392857142857144
475,R3UH2U55T1ZSA4,0.7822580645161288
476,RK8P69Y6XOLSZ,-0.875
477,RSWCOK46I1UAU,0.8999999999999997
478,RIVCWT3LM0G2E,0.9666666666666663
479,R3IK8LUYPWCU9H,0.8125000000000002
480,R32OZOWQJ0FHI1,0.9848484848484848
481,R1YCDNKNNDS7W,0.9761904761904759
482,R37RXWJQ6Q4EAL,0.9062499999999999
483,R14DIBP09XNI5U,-0.8999999999999999
484,R2VLGWA3RDFYJZ,0.5
485,R320MQHTFW6U61,-0.95
486,R2NOED2XUPTMI7,0.9848484848484848
487,R23S0G0SVPC0I8,-0.8999999999999999
488,R9MZ0TK5X4RG8,0.9761904761904759
489,R1V8PH2CAJPJYC,-0.9285714285714285
490,RC14CXC3Q9WKX,0.9545454545454541
491,R22040I6BN2SC,0.9545454545454541
492,R2J4VTUI1XQN0U,-0.837962962962963
493,R2OLO7UMMUEW0K,0.9062499999999999
494,RJNTR3P11PET9,0.9545454545454541
495,RA7T9DL1KN5HL,0.833333333333333
496,R3D38NWGN3FIJ0,0.9666666666666663
497,R1AFAY6B0JXKY7,-0.95
498,R1GEZTNGMZPBDV,-0.8333333333333333
499,R2B8PKDAHON0Z,0.9029850746268657
500,R36THGSJQMXR8N,-0.8333333333333333
501,RPINQU6EY687P,0.6369863013698631
502,R36YDBEXGFB8T8,0.9761904761904759
503,RJD8L4SVUCRIH,0.9029850746268657
504,R30CS2D74HKDNN,0.9499999999999996
505,R3502XBDHL0EOI,0.75
506,R2T9I2WBUVXEPY,0.9666666666666663
507,RR92UT5QXQR96,0.9848484848484848
508,R1RP5STHB2OSLK,0.9545454545454541
509,R24IUFY6ZMRKO4,-0.9375
510,R1E7LAIG3WUF9U,0.9029850746268657
511,R14MS5UL9B09MX,0.531847133757962
512,RSR73GAU4K6VY,0.9545454545454541
513,R16ASFCV1UG3HO,-0.95
514,R34PFW1NK782KD,-0.7954545454545455
515,RPRAMCCSPBW7X,-0.8333333333333333
516,R2IQMB4IO2ZIL6,0.9062499999999999
517,R1ES7WGUKUODS8,0.7822580645161288
518,R1IUX33P1ZXF78,-0.9545454545454545
519,R2RVO54YYW9VOJ,0.9545454545454541
520,R1NJ9ZP8WVOQH4,0.9029850746268657
521,R2SEYAMD3EGFUL,0.9666666666666663
522,R2MRNNN4E3C2P7,0.8999999999999997
523,RMG9EMNMRHPOR,0.8999999999999997
524,R1MRDVL0P65HFI,0.9687499999999998
525,RKG895EF1NXPE,0.9848484848484848
526,R2UY73I3Y296QJ,0.8939393939393941
527,R35BI4RK0JRYHR,0.9666666666666663
528,R31824NSOE06LB,0.9029850746268657
529,RTJBKRG86OEOQ,0.8125000000000002
530,R26GRUQ3SQJZJI,0.9545454545454541
531,R1A7M9YQAGFXC0,-0.875
532,R2715IV60MQSPD,0.9499999999999996
533,R3RM4W5PQ61FWQ,0.8125000000000002
534,RLFHMXRCG4MAL,0.9545454545454541
535,R191UTQHZRDB7U,0.9666666666666663
536,RVIN3PS40RVAE,0.9761904761904759
537,R1JK44UXHWOB3S,0.9062499999999999
538,R23YM24GPNN5V3,0.9029850746268657
539,R5AX9X99RCCSC,-0.9375
540,RZ1H6HCKTGNR,0.9029850746268657
541,R3GRZUH0EEFPNU,0.8749999999999998
542,R3W41W58K5BISA,0.9029850746268657
543,R1SAT8I3TVVXX6,0.9761904761904759
544,R2XOVDFSKFIZYJ,0.9545454545454541
545,R7FA2S2WZXHJZ,0.9761904761904759
546,R25AEIQOP6BB7P,-0.9166666666666666
547,RNQKFQI93K3T5,0.9545454545454541
548,RKFGPOTYPMMAY,0.9545454545454541
549,R1KXMZ0AOEDSQ1,-0.9375
550,R3KWKUM95ZIOCH,-0.9285714285714285
551,R28JH775JUNIN0,-0.9375
552,R1H0L2K5JDURIT,-0.9375
553,R2GRF9L739XZSA,0.9761904761904759
554,R2JZ3WH814K1X1,0.9285714285714285
555,R1RE14X0O17W03,-0.7727272727272727
556,R1O9JZT0SCK2RM,-0.8999999999999999
557,R25TN3V6W276K4,0.8749999999999998
558,R112TXSCHBN0UK,-0.9375
559,RO50NAC801KAD,0.9761904761904759
560,R25GYNC1L2253K,-0.5833333333333333
561,R14KFYLTL09W8D,0.9761904761904759
562,R1P9J9HYTBXW8H,0.9000000000000002
563,R3QHDRF7901LVO,0.9666666666666663
564,R15YJ9F8ASYTDQ,0.9848484848484848
565,R1L55OY9R091PE,0.9545454545454541
566,R1NHNP6F6NPM9A,0.9848484848484848
567,R3Q3TZ4X7UY8YV,0.8999999999999997
568,RVH3DC3GNUPDU,-0.5476190476190476
569,R1JAPPW9QOF6QK,0.9062499999999999
570,r2blimsd1vkypv,0.9545454545454541
571,r3f3mpl1hcrs50,0.9615384615384616
572,R3K22J6XS6HTEM,-0.95
